[32m[1115 19:31:30 @logger.py:74][0m Argv: train.py --load=../unet3d_full_attention/model-25000 --gpu 0
[32m[1115 19:31:30 @input_source.py:194][0m Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[32m[1115 19:31:30 @trainers.py:52][0m Building graph for a single training tower ...
[32m[1115 19:31:30 @registry.py:121][0m unet3d_attention input: [1, 128, 128, 128, 4]
[32m[1115 19:31:32 @registry.py:129][0m unet3d_attention output: [1, 128, 128, 128, 2]
[32m[1115 19:31:32 @regularize.py:82][0m regularize_cost() found 44 variables to regularize.
[32m[1115 19:31:32 @regularize.py:19][0m The following tensors will be regularized: unet3d_attention/init_conv/kernel:0, unet3d_attention/down0_conv_0/kernel:0, unet3d_attention/down0_conv_1/kernel:0, unet3d_attention/stride2conv0/kernel:0, unet3d_attention/down1_conv_0/kernel:0, unet3d_attention/down1_conv_1/kernel:0, unet3d_attention/stride2conv1/kernel:0, unet3d_attention/down2_conv_0/kernel:0, unet3d_attention/down2_conv_1/kernel:0, unet3d_attention/stride2conv2/kernel:0, unet3d_attention/down3_conv_0/kernel:0, unet3d_attention/down3_conv_1/kernel:0, unet3d_attention/stride2conv3/kernel:0, unet3d_attention/down4_conv_0/kernel:0, unet3d_attention/down4_conv_1/kernel:0, unet3d_attention/C1_conv/kernel:0, unet3d_attention/C2_conv/kernel:0, unet3d_attention/C3_cfe_cfe0/kernel:0, unet3d_attention/C3_cfe_cfe1_dilation/kernel:0, unet3d_attention/C3_cfe_cfe2_dilation/kernel:0, unet3d_attention/C3_cfe_cfe3_dilation/kernel:0, unet3d_attention/C4_cfe_cfe0/kernel:0, unet3d_attention/C4_cfe_cfe1_dilation/kernel:0, unet3d_attention/C4_cfe_cfe2_dilation/kernel:0, unet3d_attention/C4_cfe_cfe3_dilation/kernel:0, unet3d_attention/C5_cfe_cfe0/kernel:0, unet3d_attention/C5_cfe_cfe1_dilation/kernel:0, unet3d_attention/C5_cfe_cfe2_dilation/kernel:0, unet3d_attention/C5_cfe_cfe3_dilation/kernel:0, unet3d_attention/up_conv1_C5_cfe_up4/kernel:0, unet3d_attention/up_conv1_C4_cfe_up2/kernel:0, unet3d_attention/C345_ChannelWiseAttention_withcpfe_dense_1/kernel:0, unet3d_attention/C345_ChannelWiseAttention_withcpfe_dense_2/kernel:0, unet3d_attention/C345_conv/kernel:0, unet3d_attention/up_conv1_C345_up4/kernel:0, unet3d_attention/spatial_attention_1_conv1/kernel:0, unet3d_attention/spatial_attention_1_conv2/kernel:0, unet3d_attention/spatial_attention_2_conv1/kernel:0, unet3d_attention/spatial_attention_2_conv2/kernel:0, unet3d_attention/spatial_attention_3_conv1/kernel:0, unet3d_attention/spatial_attention_3_conv2/kernel:0, unet3d_attention/up_conv1_C2_up2/kernel:0, unet3d_attention/C12_conv/kernel:0, unet3d_attention/final/kernel:0
[32m[1115 19:31:36 @model_utils.py:49][0m [36mTrainable Variables: 
[0mname                                                                  shape                    dim
unet3d_attention/down3_conv_0/bias:0                                  [128]                    128
unet3d_attention/down3_conv_0/ins_norm/beta:0                         [128]                    128
unet3d_attention/down3_conv_0/ins_norm/gamma:0                        [128]                    128
unet3d_attention/down3_conv_1/kernel:0                                [3, 3, 3, 128, 128]   442368
unet3d_attention/down3_conv_1/bias:0                                  [128]                    128
unet3d_attention/down3_conv_1/ins_norm/beta:0                         [128]                    128
unet3d_attention/down3_conv_1/ins_norm/gamma:0                        [128]                    128
unet3d_attention/stride2conv3/kernel:0                                [3, 3, 3, 128, 256]   884736
unet3d_attention/stride2conv3/bias:0                                  [256]                    256
unet3d_attention/stride2conv3/ins_norm/beta:0                         [256]                    256
unet3d_attention/stride2conv3/ins_norm/gamma:0                        [256]                    256
unet3d_attention/down4_conv_0/kernel:0                                [3, 3, 3, 256, 256]  1769472
unet3d_attention/down4_conv_0/bias:0                                  [256]                    256
unet3d_attention/down4_conv_0/ins_norm/beta:0                         [256]                    256
unet3d_attention/down4_conv_0/ins_norm/gamma:0                        [256]                    256
unet3d_attention/down4_conv_1/kernel:0                                [3, 3, 3, 256, 256]  1769472
unet3d_attention/down4_conv_1/bias:0                                  [256]                    256
unet3d_attention/down4_conv_1/ins_norm/beta:0                         [256]                    256
unet3d_attention/down4_conv_1/ins_norm/gamma:0                        [256]                    256
unet3d_attention/C1_conv/kernel:0                                     [3, 3, 3, 16, 64]      27648
unet3d_attention/C1_conv/bias:0                                       [64]                      64
unet3d_attention/C1_conv/ins_norm/beta:0                              [64]                      64
unet3d_attention/C1_conv/ins_norm/gamma:0                             [64]                      64
unet3d_attention/C2_conv/kernel:0                                     [3, 3, 3, 32, 64]      55296
unet3d_attention/C2_conv/bias:0                                       [64]                      64
unet3d_attention/C2_conv/ins_norm/beta:0                              [64]                      64
unet3d_attention/C2_conv/ins_norm/gamma:0                             [64]                      64
unet3d_attention/C3_cfe_cfe0/kernel:0                                 [1, 1, 1, 64, 32]       2048
unet3d_attention/C3_cfe_cfe0/ins_norm/beta:0                          [32]                      32
unet3d_attention/C3_cfe_cfe0/ins_norm/gamma:0                         [32]                      32
unet3d_attention/C3_cfe_cfe1_dilation/kernel:0                        [3, 3, 3, 64, 32]      55296
unet3d_attention/C3_cfe_cfe1_dilation/ins_norm/beta:0                 [32]                      32
unet3d_attention/C3_cfe_cfe1_dilation/ins_norm/gamma:0                [32]                      32
unet3d_attention/C3_cfe_cfe2_dilation/kernel:0                        [3, 3, 3, 64, 32]      55296
unet3d_attention/C3_cfe_cfe2_dilation/ins_norm/beta:0                 [32]                      32
unet3d_attention/C3_cfe_cfe2_dilation/ins_norm/gamma:0                [32]                      32
unet3d_attention/C3_cfe_cfe3_dilation/kernel:0                        [3, 3, 3, 64, 32]      55296
unet3d_attention/C3_cfe_cfe3_dilation/ins_norm/beta:0                 [32]                      32
unet3d_attention/C3_cfe_cfe3_dilation/ins_norm/gamma:0                [32]                      32
unet3d_attention/C4_cfe_cfe0/kernel:0                                 [1, 1, 1, 128, 32]      4096
unet3d_attention/C4_cfe_cfe0/ins_norm/beta:0                          [32]                      32
unet3d_attention/C4_cfe_cfe0/ins_norm/gamma:0                         [32]                      32
unet3d_attention/C4_cfe_cfe1_dilation/kernel:0                        [3, 3, 3, 128, 32]    110592
unet3d_attention/C4_cfe_cfe1_dilation/ins_norm/beta:0                 [32]                      32
unet3d_attention/C4_cfe_cfe1_dilation/ins_norm/gamma:0                [32]                      32
unet3d_attention/C4_cfe_cfe2_dilation/kernel:0                        [3, 3, 3, 128, 32]    110592
unet3d_attention/C4_cfe_cfe2_dilation/ins_norm/beta:0                 [32]                      32
unet3d_attention/C4_cfe_cfe2_dilation/ins_norm/gamma:0                [32]                      32
unet3d_attention/C4_cfe_cfe3_dilation/kernel:0                        [3, 3, 3, 128, 32]    110592
unet3d_attention/C4_cfe_cfe3_dilation/ins_norm/beta:0                 [32]                      32
unet3d_attention/C4_cfe_cfe3_dilation/ins_norm/gamma:0                [32]                      32
unet3d_attention/C5_cfe_cfe0/kernel:0                                 [1, 1, 1, 256, 32]      8192
unet3d_attention/C5_cfe_cfe0/ins_norm/beta:0                          [32]                      32
unet3d_attention/C5_cfe_cfe0/ins_norm/gamma:0                         [32]                      32
unet3d_attention/C5_cfe_cfe1_dilation/kernel:0                        [3, 3, 3, 256, 32]    221184
unet3d_attention/C5_cfe_cfe1_dilation/ins_norm/beta:0                 [32]                      32
unet3d_attention/C5_cfe_cfe1_dilation/ins_norm/gamma:0                [32]                      32
unet3d_attention/C5_cfe_cfe2_dilation/kernel:0                        [3, 3, 3, 256, 32]    221184
unet3d_attention/C5_cfe_cfe2_dilation/ins_norm/beta:0                 [32]                      32
unet3d_attention/C5_cfe_cfe2_dilation/ins_norm/gamma:0                [32]                      32
unet3d_attention/C5_cfe_cfe3_dilation/kernel:0                        [3, 3, 3, 256, 32]    221184
unet3d_attention/C5_cfe_cfe3_dilation/ins_norm/beta:0                 [32]                      32
unet3d_attention/C5_cfe_cfe3_dilation/ins_norm/gamma:0                [32]                      32
unet3d_attention/up_conv1_C5_cfe_up4/kernel:0                         [3, 3, 3, 128, 128]   442368
unet3d_attention/up_conv1_C5_cfe_up4/bias:0                           [128]                    128
unet3d_attention/up_conv1_C5_cfe_up4/ins_norm/beta:0                  [128]                    128
unet3d_attention/up_conv1_C5_cfe_up4/ins_norm/gamma:0                 [128]                    128
unet3d_attention/up_conv1_C4_cfe_up2/kernel:0                         [3, 3, 3, 128, 128]   442368
unet3d_attention/up_conv1_C4_cfe_up2/bias:0                           [128]                    128
unet3d_attention/up_conv1_C4_cfe_up2/ins_norm/beta:0                  [128]                    128
unet3d_attention/up_conv1_C4_cfe_up2/ins_norm/gamma:0                 [128]                    128
unet3d_attention/C345_ChannelWiseAttention_withcpfe_dense_1/kernel:0  [384, 96]              36864
unet3d_attention/C345_ChannelWiseAttention_withcpfe_dense_1/bias:0    [96]                      96
unet3d_attention/C345_ChannelWiseAttention_withcpfe_dense_2/kernel:0  [96, 384]              36864
unet3d_attention/C345_ChannelWiseAttention_withcpfe_dense_2/bias:0    [384]                    384
unet3d_attention/C345_conv/kernel:0                                   [1, 1, 1, 384, 64]     24576
unet3d_attention/C345_conv/bias:0                                     [64]                      64
unet3d_attention/C345_conv/ins_norm/beta:0                            [64]                      64
unet3d_attention/C345_conv/ins_norm/gamma:0                           [64]                      64
unet3d_attention/up_conv1_C345_up4/kernel:0                           [3, 3, 3, 64, 64]     110592
unet3d_attention/up_conv1_C345_up4/bias:0                             [64]                      64
unet3d_attention/up_conv1_C345_up4/ins_norm/beta:0                    [64]                      64
unet3d_attention/up_conv1_C345_up4/ins_norm/gamma:0                   [64]                      64
unet3d_attention/spatial_attention_1_conv1/kernel:0                   [1, 9, 9, 64, 32]     165888
unet3d_attention/spatial_attention_1_conv1/bias:0                     [32]                      32
unet3d_attention/spatial_attention_1_conv1/ins_norm/beta:0            [32]                      32
unet3d_attention/spatial_attention_1_conv1/ins_norm/gamma:0           [32]                      32
unet3d_attention/spatial_attention_1_conv2/kernel:0                   [9, 1, 1, 32, 1]         288
unet3d_attention/spatial_attention_1_conv2/bias:0                     [1]                        1
unet3d_attention/spatial_attention_1_conv2/ins_norm/beta:0            [1]                        1
unet3d_attention/spatial_attention_1_conv2/ins_norm/gamma:0           [1]                        1
unet3d_attention/spatial_attention_2_conv1/kernel:0                   [9, 1, 9, 64, 32]     165888
unet3d_attention/spatial_attention_2_conv1/bias:0                     [32]                      32
unet3d_attention/spatial_attention_2_conv1/ins_norm/beta:0            [32]                      32
unet3d_attention/spatial_attention_2_conv1/ins_norm/gamma:0           [32]                      32
unet3d_attention/spatial_attention_2_conv2/kernel:0                   [1, 9, 1, 32, 1]         288
unet3d_attention/spatial_attention_2_conv2/bias:0                     [1]                        1
unet3d_attention/spatial_attention_2_conv2/ins_norm/beta:0            [1]                        1
unet3d_attention/spatial_attention_2_conv2/ins_norm/gamma:0           [1]                        1
unet3d_attention/spatial_attention_3_conv1/kernel:0                   [9, 9, 1, 64, 32]     165888
unet3d_attention/spatial_attention_3_conv1/bias:0                     [32]                      32
unet3d_attention/spatial_attention_3_conv1/ins_norm/beta:0            [32]                      32
unet3d_attention/spatial_attention_3_conv1/ins_norm/gamma:0           [32]                      32
unet3d_attention/spatial_attention_3_conv2/kernel:0                   [1, 1, 9, 32, 1]         288
unet3d_attention/spatial_attention_3_conv2/bias:0                     [1]                        1
unet3d_attention/spatial_attention_3_conv2/ins_norm/beta:0            [1]                        1
unet3d_attention/spatial_attention_3_conv2/ins_norm/gamma:0           [1]                        1
unet3d_attention/up_conv1_C2_up2/kernel:0                             [3, 3, 3, 64, 64]     110592
unet3d_attention/up_conv1_C2_up2/bias:0                               [64]                      64
unet3d_attention/up_conv1_C2_up2/ins_norm/beta:0                      [64]                      64
unet3d_attention/up_conv1_C2_up2/ins_norm/gamma:0                     [64]                      64
unet3d_attention/C12_conv/kernel:0                                    [3, 3, 3, 128, 64]    221184
unet3d_attention/C12_conv/bias:0                                      [64]                      64
unet3d_attention/C12_conv/ins_norm/beta:0                             [64]                      64
unet3d_attention/C12_conv/ins_norm/gamma:0                            [64]                      64
unet3d_attention/final/kernel:0                                       [3, 3, 3, 128, 2]       6912
unet3d_attention/final/bias:0                                         [2]                        2[36m
Total #vars=158, #params=9088027, size=34.67MB[0m
[32m[1115 19:31:36 @base.py:209][0m Setup callbacks graph ...
[32m[1115 19:31:36 @summary.py:35][0m Maintain moving average summary of 2 tensors in collection MOVING_SUMMARY_OPS.
[32m[1115 19:31:36 @summary.py:72][0m Summarizing collection 'summaries' of size 4.
[32m[1115 19:31:38 @base.py:227][0m Creating the session ...
[32m[1115 19:31:44 @base.py:235][0m Initializing the session ...
[32m[1115 19:31:44 @sessinit.py:117][0m Restoring checkpoint from ../unet3d_full_attention/model-25000 ...
[32m[1115 19:31:45 @base.py:242][0m Graph Finalized.
[32m[1115 19:31:45 @concurrency.py:38][0m Starting EnqueueThread QueueInput/input_queue ...
[32m[1115 19:31:45 @steps.py:127][0m Start training with global_step=25000
[32m[1115 19:31:58 @base.py:262][0m Start Epoch 1 ...
